Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Gender,Ethnicity,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
698de7cfd088bb95323b828e,697d95a8036bee0ad31dfda0,AWAITING REVIEW,Not Applicable,2026-02-12T14:47:03.999000Z,2026-02-12T14:58:28.133000Z,,2026-02-12T14:58:28.933549Z,685.0,FZIYBP53M3,11,Man (including Trans Male/Trans Man),Rather not say,22,Male,Prefer not to say,India,India,India,Hindi,No,Other
698de7d952f96e719d49cca8,695d3358e279e99f97eef93e,AWAITING REVIEW,Not Applicable,2026-02-12T14:47:20.989000Z,2026-02-12T15:07:41.052000Z,,2026-02-12T15:07:41.811280Z,1221.0,36FZZIRC90,27,Woman (including Trans Female/Trans Woman),East Asian,46,Female,Asian,Japan,Japan,Japan,Japanese,No,Part-Time
698de7de15d1f94491608c23,66c4211e6f5609658bb50633,AWAITING REVIEW,Not Applicable,2026-02-12T14:46:58.023000Z,2026-02-12T14:58:42.036000Z,,2026-02-12T14:58:42.792292Z,705.0,9NM6ZLCQOW,422,Man (including Trans Male/Trans Man),White,63,Male,White,Netherlands,Netherlands,Netherlands,Dutch,DATA_EXPIRED,DATA_EXPIRED
698de7e689dd0e94429bca61,678d265eb819fdb2c5a362f9,AWAITING REVIEW,Not Applicable,2026-02-12T14:47:49.293000Z,2026-02-12T15:07:48.330000Z,,2026-02-12T15:07:49.628022Z,1200.0,OO6HR0M5RP,611,Woman (including Trans Female/Trans Woman),African,52,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
698de7ea26bab298fcc9935a,6984c821ecbf31f22ffee255,AWAITING REVIEW,Not Applicable,2026-02-12T14:47:13.050000Z,2026-02-12T15:00:14.113000Z,,2026-02-12T15:00:14.921438Z,782.0,HWOB7593GJ,0,Woman (including Trans Female/Trans Woman),Latino/Hispanic,41,Female,White,Colombia,Colombia,Colombia,Spanish,No,Unemployed (and job seeking)
698de7f25216710761e67651,66976ef710e538e032b7bbf8,AWAITING REVIEW,Not Applicable,2026-02-12T14:47:14.376000Z,2026-02-12T15:19:01.305000Z,,2026-02-12T15:19:03.093956Z,1907.0,ILAP0EFQML,419,Woman (including Trans Female/Trans Woman),African,34,Female,Black,Kenya,South Africa,South Africa,English,Yes,Full-Time
698de8017055c3dc3f30342a,5ef0a7652df215607fd60858,AWAITING REVIEW,Not Applicable,2026-02-12T14:47:36.040000Z,2026-02-12T15:04:16.471000Z,,2026-02-12T15:04:17.307887Z,1001.0,OUOHK3Y3T1,620,Woman (including Trans Female/Trans Woman),White,37,Female,White,South Africa,South Africa,South Africa,English,No,Other
698de8024ebc0512dc9af47f,68e3cfc22688ddaae48dc6c3,AWAITING REVIEW,Not Applicable,2026-02-12T14:48:08.571000Z,2026-02-12T15:08:03.330000Z,,2026-02-12T15:08:04.136206Z,1195.0,C0SOZIAOPE,68,Woman (including Trans Female/Trans Woman),Middle Eastern,29,Female,Other,Egypt,Egypt,Egypt,Arabic,No,Part-Time
698de8073bc0f81d1960b13e,608916862b329614910ceb10,AWAITING REVIEW,Not Applicable,2026-02-12T14:47:43.985000Z,2026-02-12T15:07:01.716000Z,,2026-02-12T15:07:02.678152Z,1158.0,THEPJEURJQ,709,Woman (including Trans Female/Trans Woman),Mixed,28,Female,Mixed,South Africa,South Africa,South Africa,English,Yes,Full-Time
698de80ed9a89f2803c58b40,68ca7fca4ed3f681ded2dd8a,AWAITING REVIEW,Not Applicable,2026-02-12T14:48:03.302000Z,2026-02-12T15:02:44.867000Z,,2026-02-12T15:02:45.985880Z,882.0,EMNK5KYKHK,238,Woman (including Trans Female/Trans Woman),South East Asian,30,Female,Asian,Malaysia,Malaysia,Malaysia,Malay,No,Part-Time
698de80fe10f0e921cbb1889,6972d98df92cd2fdfa0fa15e,AWAITING REVIEW,Not Applicable,2026-02-12T14:50:25.706000Z,2026-02-12T15:09:25.222000Z,,2026-02-12T15:09:25.990369Z,1140.0,8Q9OHBIYIJ,78,Woman (including Trans Female/Trans Woman),East Asian,29,Female,Asian,Australia,Australia,Australia,English,No,Part-Time
698de81439fbdb749b8618fa,67248c85c8cd5403bb9528cc,AWAITING REVIEW,Not Applicable,2026-02-12T14:48:01.095000Z,2026-02-12T15:00:18.476000Z,,2026-02-12T15:00:20.358388Z,738.0,2JKOI8ORAV,680,Woman (including Trans Female/Trans Woman),African,34,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
698de8161f216d2a29fd9dd8,5f5c983ce742b548181ef1e7,AWAITING REVIEW,Not Applicable,2026-02-12T14:48:25.606000Z,2026-02-12T14:56:15.644000Z,,2026-02-12T14:56:17.215272Z,471.0,F7SCCRDTQP,1310,Woman (including Trans Female/Trans Woman),Black/African American,25,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
698de8161f8c0f2536b8022e,6986a67584d9bca33103a70d,AWAITING REVIEW,Not Applicable,2026-02-12T14:52:39.961000Z,2026-02-12T15:17:27.501000Z,,2026-02-12T15:17:28.540472Z,1488.0,FX5WHVP8FH,3,Woman (including Trans Female/Trans Woman),Mixed,20,Female,Mixed,Brazil,Brazil,Brazil,Portuguese,No,Unemployed (and job seeking)
698de818bce80aac441c1748,60c076e9ce50e01ef77bdcdb,AWAITING REVIEW,Not Applicable,2026-02-12T14:47:52.435000Z,2026-02-12T14:58:02.824000Z,,2026-02-12T14:58:03.605471Z,611.0,K3ZJXG194Y,1987,Woman (including Trans Female/Trans Woman),Mixed,28,Female,Mixed,South Africa,South Africa,South Africa,English,No,Unemployed (and job seeking)
698de84e6ab54f3152c5b77b,68c263deeb8d41f076fe7249,AWAITING REVIEW,Not Applicable,2026-02-12T14:49:49.449000Z,2026-02-12T15:06:34.231000Z,,2026-02-12T15:06:34.968090Z,1005.0,KPTP3DG28U,346,Woman (including Trans Female/Trans Woman),South Asian,21,Female,Asian,India,India,India,Telugu,Yes,Unemployed (and job seeking)
698de856c6760ad5ad52a48e,66cb3e461d3bc3f143a834bb,AWAITING REVIEW,Not Applicable,2026-02-12T14:51:31.475000Z,2026-02-12T15:16:10.051000Z,,2026-02-12T15:16:12.093350Z,1479.0,1F7NNSB9BM,610,Woman (including Trans Female/Trans Woman),South Asian,38,Female,Asian,India,India,India,Telugu,No,Full-Time
698de885a65f3529a34f3002,69809013aa657927169c5b0f,AWAITING REVIEW,Not Applicable,2026-02-12T14:55:52.041000Z,2026-02-12T15:24:33.450000Z,,2026-02-12T15:24:34.450273Z,1722.0,ISO01PUE0W,29,Woman (including Trans Female/Trans Woman),Middle Eastern,22,Female,White,Egypt,Egypt,Egypt,Arabic,No,Part-Time
698de8fd9099eb6b2d2876bf,5f46c67a25a21808e955969a,AWAITING REVIEW,Not Applicable,2026-02-12T14:51:41.522000Z,2026-02-12T15:07:28.426000Z,,2026-02-12T15:07:29.180296Z,947.0,CQ9QH9FAGR,815,Woman (including Trans Female/Trans Woman),Other (please feel free to let us know your ethnicity via email),40,Female,Other,South Africa,South Africa,South Africa,English,No,Unemployed (and job seeking)
698de9083329fb1df4728620,613a469755c08ab3b9d682ad,AWAITING REVIEW,Not Applicable,2026-02-12T14:53:17.929000Z,2026-02-12T15:14:04.301000Z,,2026-02-12T15:14:05.085842Z,1247.0,9B9QS0S52K,2725,Woman (including Trans Female/Trans Woman),White Mexican,29,Female,Mixed,Mexico,Mexico,Mexico,Spanish,No,Full-Time
698de92a1abf8b7f760cf788,682c2ae4452d98d171391d2d,AWAITING REVIEW,Not Applicable,2026-02-12T14:56:11.183000Z,2026-02-12T15:21:36.278000Z,,2026-02-12T15:21:37.033737Z,1526.0,GKWNJEWUN8,582,Man (including Trans Male/Trans Man),South East Asian,42,Male,Asian,Indonesia,Indonesia,Indonesia,Indonesian,No,Full-Time
698de9593f4e5da898ccc247,682b2d83f543fd58edad5ab2,AWAITING REVIEW,Not Applicable,2026-02-12T14:53:13.651000Z,2026-02-12T14:59:13.116000Z,,2026-02-12T14:59:14.419538Z,360.0,SL5HDGDE4F,429,Woman (including Trans Female/Trans Woman),Rather not say,46,Female,Asian,Korea,Korea,Korea,Korean,No,Full-Time
698de97104fc54e2b8efbab9,697f20f39fb5cfd0bebbe901,AWAITING REVIEW,Not Applicable,2026-02-12T14:57:02.704000Z,2026-02-12T15:19:54.545000Z,,2026-02-12T15:19:55.413416Z,1372.0,784GX1R35X,11,Man (including Trans Male/Trans Man),East Asian,20,Male,Asian,India,India,India,Telugu,Yes,Other
698de97cbab8e65f1da37903,69807442b976563e9d0949d0,AWAITING REVIEW,Not Applicable,2026-02-12T14:57:05.669000Z,2026-02-12T15:10:17.333000Z,,2026-02-12T15:10:18.368452Z,792.0,2TE6KL9PJO,25,Woman (including Trans Female/Trans Woman),Other (please feel free to let us know your ethnicity via email),22,Female,White,Morocco,Morocco,Morocco,Arabic,Yes,Part-Time
698de985950cbe5984204df8,66748474cfbb63ff9415d8e5,AWAITING REVIEW,Not Applicable,2026-02-12T14:54:48.287000Z,2026-02-12T15:09:57.407000Z,,2026-02-12T15:09:58.332166Z,910.0,Y26V3VG9LF,231,Non-binary (would like to give more detail),Latino/Hispanic,24,Male,White,Mexico,Mexico,Mexico,Spanish,Yes,Due to start a new job within the next month
698de98cb14610fd81ae5baf,697caaf0446953bfbe4521c0,AWAITING REVIEW,Not Applicable,2026-02-12T14:54:14.690000Z,2026-02-12T14:58:45.475000Z,,2026-02-12T14:58:46.318179Z,271.0,I15N7JDF01,15,Woman (including Trans Female/Trans Woman),Rather not say,26,Female,Asian,India,India,India,English,No,Unemployed (and job seeking)
698de9bc18f22da1aab7a990,6988bb03530f311e6e026b46,AWAITING REVIEW,Not Applicable,2026-02-12T14:54:52.277000Z,2026-02-12T15:25:13.441000Z,,2026-02-12T15:25:14.930265Z,1822.0,RILNHPXVDB,5,Man (including Trans Male/Trans Man),Other (please feel free to let us know your ethnicity via email),21,Male,Asian,India,India,India,Hindi,Yes,Unemployed (and job seeking)
698de9d8dcb21e60a4ff9928,697ba6326a558b4db48eb357,AWAITING REVIEW,Not Applicable,2026-02-12T14:57:34.870000Z,2026-02-12T15:13:16.265000Z,,2026-02-12T15:13:17.113470Z,942.0,V4NJ6BPZ1K,17,Man (including Trans Male/Trans Man),Mixed,26,Male,White,Brazil,Brazil,Brazil,Portuguese,No,Full-Time
698de9f4a3439c8d8d66e5eb,69814f8a960e1ad1299596e1,AWAITING REVIEW,Not Applicable,2026-02-12T14:55:51.857000Z,2026-02-12T15:06:52.378000Z,,2026-02-12T15:06:53.132998Z,661.0,36F5GGF2LA,52,Non-binary (would like to give more detail),White,29,Female,White,Canada,Canada,Canada,English,No,Full-Time
698dea0d9350f8e045d947d7,667ebb747b43b02dbbd26d47,AWAITING REVIEW,Not Applicable,2026-02-12T14:56:28.932000Z,2026-02-12T15:10:56.808000Z,,2026-02-12T15:10:57.665072Z,868.0,B0SPCEIR9B,798,Woman (including Trans Female/Trans Woman),Other (please feel free to let us know your ethnicity via email),48,Female,Other,South Africa,South Africa,South Africa,English,No,Full-Time
698dea1848115605ae77d87b,698a8b3d9811cfd9e748450e,AWAITING REVIEW,Not Applicable,2026-02-12T14:56:24.078000Z,2026-02-12T15:13:06.146000Z,,2026-02-12T15:13:06.900935Z,1003.0,IEAXYOBK9Q,9,Woman (including Trans Female/Trans Woman),South East Asian,30,Female,Asian,Vietnam,Vietnam,Vietnam,Vietnamese,No,Full-Time
698dea4fe6312ab375d824de,69666ba496bfd1119c16d1bf,AWAITING REVIEW,Not Applicable,2026-02-12T14:57:49.182000Z,2026-02-12T15:07:40.808000Z,,2026-02-12T15:07:41.757070Z,592.0,NOCODE,65,Man (including Trans Male/Trans Man),White,26,Male,White,Netherlands,Netherlands,Netherlands,Dutch,No,Full-Time
698deb29a71288787ba7e544,698b0fea7d706ea409fcd540,AWAITING REVIEW,Not Applicable,2026-02-12T15:00:57.909000Z,2026-02-12T15:31:05.883000Z,,2026-02-12T15:31:06.810984Z,1808.0,NB1C439RHY,1,Man (including Trans Male/Trans Man),Mixed,18,Male,Mixed,Brazil,Brazil,Brazil,Portuguese,Yes,Unemployed (and job seeking)
698deb2aa1ede98c74cb56b8,698a466b5283fb0016d3c3de,AWAITING REVIEW,Not Applicable,2026-02-12T15:01:29.826000Z,2026-02-12T15:24:18.593000Z,,2026-02-12T15:24:19.441324Z,1369.0,XCR3G985CQ,1,Woman (including Trans Female/Trans Woman),White,19,Female,White,Romania,Romania,Romania,Romanian,Yes,Unemployed (and job seeking)
698deb573b40b9201db2b45c,691371c5d552995298408398,AWAITING REVIEW,Not Applicable,2026-02-12T15:02:00.464000Z,2026-02-12T15:12:19.521000Z,,2026-02-12T15:12:20.300058Z,620.0,WTMPVX1FZI,406,Woman (including Trans Female/Trans Woman),Middle Eastern,26,Female,Asian,Turkey,Canada,Canada,Turkish,No,Full-Time
698deba3d11fa05a4a688bc2,67da488436f9ec390284e999,AWAITING REVIEW,Not Applicable,2026-02-12T15:02:59.903000Z,2026-02-12T15:27:51.031000Z,,2026-02-12T15:27:51.886335Z,1492.0,W5BDOD61XF,331,Non-binary (would like to give more detail),Latino/Hispanic,26,Female,Other,Mexico,Mexico,Mexico,Spanish,Yes,Unemployed (and job seeking)
698deba8e94590643d7ba60f,697e8016028ec0dd8e5d9a43,AWAITING REVIEW,Not Applicable,2026-02-12T15:05:05.707000Z,2026-02-12T15:23:43.846000Z,,2026-02-12T15:23:45.761228Z,1119.0,LIQV9S3YZK,5,Non-binary (would like to give more detail),South East Asian,28,Male,Asian,India,India,India,Other,No,Unemployed (and job seeking)
698debae621de8b3f3510c2a,611f4665b4d9519095682405,AWAITING REVIEW,Not Applicable,2026-02-12T15:05:00.257000Z,2026-02-12T15:26:45.292000Z,,2026-02-12T15:26:46.219384Z,1306.0,0XTGF88PMG,673,Woman (including Trans Female/Trans Woman),Black/British,25,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
698debdb22d3b2e0ba86739d,6903611bea75157b8b49622d,AWAITING REVIEW,Not Applicable,2026-02-12T15:05:21.605000Z,2026-02-12T15:15:58.805000Z,,2026-02-12T15:15:59.594217Z,638.0,NOCODE,171,Woman (including Trans Female/Trans Woman),White Sephardic Jew,32,Female,White,Israel,Israel,Israel,Hebrew,No,Full-Time
698debf62f9d553915d2c504,66952367721687887540318f,AWAITING REVIEW,Not Applicable,2026-02-12T15:04:22.254000Z,2026-02-12T15:26:46.224000Z,,2026-02-12T15:26:47.128477Z,1344.0,96HC6HP5PX,560,Woman (including Trans Female/Trans Woman),Caribbean,23,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
698debfa224181b9e3633b36,613a9ae74a507195416c46c8,AWAITING REVIEW,Not Applicable,2026-02-12T15:04:53.566000Z,2026-02-12T15:15:43.393000Z,,2026-02-12T15:15:44.169835Z,650.0,VM0LI8B1LQ,625,Woman (including Trans Female/Trans Woman),White Mexican,35,Female,White,Mexico,Mexico,Mexico,Spanish,No,Full-Time
698dec82e6043ec4dbbb036a,697cad2b081e7282b745846a,AWAITING REVIEW,Not Applicable,2026-02-12T15:06:42.333000Z,2026-02-12T15:16:20.668000Z,,2026-02-12T15:16:21.486070Z,579.0,C16TBHX8,30,Man (including Trans Male/Trans Man),Rather not say,24,Male,Prefer not to say,India,India,India,Hindi,Yes,Part-Time
698dece8aa52b4987a20fcb8,60d0bc810fe5352cb95e760a,AWAITING REVIEW,Not Applicable,2026-02-12T15:08:27.821000Z,2026-02-12T15:21:41.369000Z,,2026-02-12T15:21:42.176557Z,794.0,IDTCBWKAW3,919,Non-binary (would like to give more detail),Black/African American,25,Female,Black,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
698decfbf1c52ed35fecc95e,697a75f110de3fc445d250fc,AWAITING REVIEW,Not Applicable,2026-02-12T15:08:43.414000Z,2026-02-12T15:20:38.622000Z,,2026-02-12T15:20:40.237670Z,716.0,TXL0TMNCXU,6,Man (including Trans Male/Trans Man),White,32,Male,White,Brazil,Brazil,Brazil,Portuguese,Yes,Unemployed (and job seeking)
698ded484ed0923a5119dbf4,66c494265032c02a7b5ebdbc,AWAITING REVIEW,Not Applicable,2026-02-12T15:10:10.098000Z,2026-02-12T15:30:35.844000Z,,2026-02-12T15:30:36.673111Z,1226.0,VAWP3PEUIN,88,Non-binary (would like to give more detail),African,36,Female,Black,South Africa,South Africa,South Africa,Other,No,Other
698ded570e9b265367c19aa5,6981ec7f9c767e959efcda59,AWAITING REVIEW,Not Applicable,2026-02-12T15:10:15.507000Z,2026-02-12T15:25:29.975000Z,,2026-02-12T15:25:30.989658Z,915.0,38SBN9QBMA,23,Woman (including Trans Female/Trans Woman),Latino/Hispanic,25,Female,White,Brazil,Brazil,Brazil,Portuguese,Yes,Part-Time
698dedc17a990e9d2c3dca72,5b77869d338a9300015468cf,AWAITING REVIEW,Not Applicable,2026-02-12T15:12:25.255000Z,2026-02-12T15:27:41.863000Z,,2026-02-12T15:27:42.717281Z,917.0,CLGW18FOKB,1099,Non-binary (would like to give more detail),Latino/Hispanic,27,Female,White,Chile,Chile,Chile,Spanish,Yes,Full-Time
698dedebe38072f0c03b7da0,5f45866db58295196efa95f1,AWAITING REVIEW,Not Applicable,2026-02-12T15:13:01.516000Z,2026-02-12T15:30:21.011000Z,,2026-02-12T15:30:21.855963Z,1040.0,KIM5G0M6F1,486,Rather not say,Black/African American,47,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
698deeac250bc1fa4780c82f,66cec305165d52b18aab0b62,AWAITING REVIEW,Not Applicable,2026-02-12T15:16:28.417000Z,2026-02-12T15:32:09.119000Z,,2026-02-12T15:32:10.774231Z,941.0,8BZLLBHSMW,594,Woman (including Trans Female/Trans Woman),South East Asian,34,Female,Asian,India,India,India,English,No,Full-Time
698deeb7df5870074ab121bc,67acbcf37bce4a2aa0f088d4,AWAITING REVIEW,Not Applicable,2026-02-12T15:16:12.541000Z,2026-02-12T15:31:48.164000Z,,2026-02-12T15:31:48.949875Z,936.0,YB42PAXDBO,1179,Woman (including Trans Female/Trans Woman),Caribbean,33,Female,Black,Jamaica,Canada,Canada,English,No,Part-Time
698deec9690913ba9632bd0d,66ba3f4a42f3cf67aa4053b9,AWAITING REVIEW,Not Applicable,2026-02-12T15:18:06.393000Z,2026-02-12T15:37:15.669000Z,,2026-02-12T15:37:16.557113Z,1150.0,I7L0V2ULLW,318,Non-binary (would like to give more detail),White,24,Female,White,Canada,Canada,Canada,English,No,Other
698deed165ec9bd09e3d3b73,697a8a8d20b370fa454cb220,AWAITING REVIEW,Not Applicable,2026-02-12T15:17:09.365000Z,2026-02-12T15:23:30.529000Z,,2026-02-12T15:23:31.548061Z,382.0,YO1N6FPYHP,28,Woman (including Trans Female/Trans Woman),White Mexican,25,Female,Other,Mexico,Mexico,Mexico,Spanish,No,Full-Time
698def2c68f9fb2e701ff0bb,698169192a7b9aedc359e266,AWAITING REVIEW,Not Applicable,2026-02-12T15:20:01.288000Z,2026-02-12T15:43:08.830000Z,,2026-02-12T15:43:09.729905Z,1388.0,HGTG3QBQSG,5,Man (including Trans Male/Trans Man),South East Asian,23,Male,Asian,Vietnam,Vietnam,Vietnam,Vietnamese,No,Unemployed (and job seeking)
